
NAZIV: ??????????

1583 https://sr.wikipedia.org/wiki/%D0%9D%D0%B0%D1%83%D0%BA%D0%B0

1584 https://sr.wikipedia.org/wiki/%D0%A5%D0%B5%D1%80%D0%BC%D0%B0%D0%BD_%D1%84%D0%BE%D0%BD_%D0%A5%D0%B5%D0%BB%D0%BC%D1%85%D0%BE%D0%BB%D1%86

1585 https://sr.wikipedia.org/wiki/%D0%90%D1%81%D1%82%D1%80%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D1%98%D0%B0

1586 https://sr.wikipedia.org/wiki/Zakrivljenost

1587 https://sr.wikipedia.org/wiki/%D0%A2%D0%B0%D0%BB%D0%B0%D1%81_(%D1%84%D0%B8%D0%B7%D0%B8%D0%BA%D0%B0)

1588 https://sr.wikipedia.org/wiki/Princip_ekvivalentnosti

1589 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%B0%D0%B3

1590 https://sr.wikipedia.org/wiki/%D0%A6%D0%B8%D1%80%D0%B8%D1%85

1591 https://sr.wikipedia.org/wiki/%D0%98%D1%82%D0%B0%D0%BB%D0%B8%D1%98%D0%B0

1592 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

1593 https://sr.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%BB_%D0%A8%D0%B2%D0%B0%D1%80%D1%86%D1%88%D0%B8%D0%BB%D0%B4

1594 https://sr.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BC%D1%80%D0%B0%D1%87%D0%B5%D1%9A%D0%B5_%D0%A1%D1%83%D0%BD%D1%86%D0%B0

1595 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BE_%D0%BF%D0%BE%D1%99%D0%B5

1596 https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D1%81%D0%BC%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0

1597 https://sr.wikipedia.org/wiki/CERN

1598 https://sr.wikipedia.org/wiki/%D0%96%D0%B5%D0%BD%D0%B5%D0%B2%D0%B0

1599 https://sr.wikipedia.org/wiki/%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0

1600 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D1%81%D0%BA%D1%83%D0%BF%D0%BE%D0%B2%D0%B0

1601 https://sr.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BF%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0

1602 https://sr.wikipedia.org/wiki/%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D1%87%D0%BA%D0%B0_%D0%B3%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

1603 https://sr.wikipedia.org/wiki/%D0%93%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D1%81%D0%BA%D0%B0_%D1%84%D0%B8%D0%B3%D1%83%D1%80%D0%B0

1604 https://sr.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BB%D0%B8%D0%B5%D0%B4%D0%B0%D1%80

1605 https://sr.wikipedia.org/wiki/%D0%9A%D1%80%D0%B8%D0%B2%D0%B0

1606 https://sr.wikipedia.org/wiki/%D0%9F%D0%BE%D0%B2%D1%80%D1%88

1607 https://sr.wikipedia.org/wiki/%D0%9C%D0%B5%D1%82%D1%80%D0%B8%D0%BA%D0%B0_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

1608 https://sr.wikipedia.org/wiki/%D0%9C%D0%B5%D1%82%D1%80%D0%B8%D1%87%D0%BA%D0%B8_%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%BE%D1%80

1609 https://sr.wikipedia.org/wiki/Klajn

1610 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D0%B3%D1%80%D1%83%D0%BF%D0%B0

NAZIV: ????????? ??????????

OPIS: ????????? ?????????? ?? ?????????? ????????? ?? ????????? ????????? ?????????? ? ?????????? ??????? („????? ?????????“) ? ?????????? ???????: ???? ????? ? ???? ?? ???? ?? ?????? ?, ? ????? ???? ?? ???????? ?????? ? ? ?????? ?, ???? ?? ?????? ???? ????? ????? ???? ?? ???? ????? ?.[1][2]


LINKOVI: 

1611 https://sr.wikipedia.org/wiki/%D0%93%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

1612 https://sr.wikipedia.org/wiki/%D0%90%D0%BA%D1%81%D0%B8%D0%BE%D0%BC%D0%B0

1613 https://sr.wikipedia.org/wiki/Apsolutna_geometrija

1614 https://sr.wikipedia.org/wiki/%D0%95%D1%83%D0%BA%D0%BB%D0%B8%D0%B4

1615 https://sr.wikipedia.org/wiki/%D0%9F%D0%BE%D1%81%D1%82%D1%83%D0%BB%D0%B0%D1%82_%D0%BF%D0%B0%D1%80%D0%B0%D0%BB%D0%B5%D0%BB%D0%BD%D0%BE%D1%81%D1%82%D0%B8

1616 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D0%B0%D0%BB%D0%B5%D0%BB%D0%BD%D0%BE%D1%81%D1%82_(%D0%B3%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0)

1617 https://sr.wikipedia.org/wiki/%D0%A2%D0%B0%D1%87%D0%BA%D0%B0_(%D0%B3%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0)

1618 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%B0%D0%B2%D0%B0_(%D0%BB%D0%B8%D0%BD%D0%B8%D1%98%D0%B0)

1619 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D0%B2%D0%B0%D0%BD

1620 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BC%D0%B5%D0%BD%D1%82%D0%B0%D1%80%D0%BD%D0%B0_%D0%B3%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

1621 https://sr.wikipedia.org/wiki/%D0%90%D0%BD%D1%82%D0%B8%D1%87%D0%BA%D0%B0_%D0%93%D1%80%D1%87%D0%BA%D0%B0

1622 https://sr.wikipedia.org/wiki/%D0%95%D1%83%D0%BA%D0%BB%D0%B8%D0%B4%D0%BE%D0%B2%D0%B8_%D0%95%D0%BB%D0%B5%D0%BC%D0%B5%D0%BD%D1%82%D0%B8

1623 https://sr.wikipedia.org/wiki/%D0%93%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

1624 https://sr.wikipedia.org/wiki/%D0%A5%D0%B8%D0%BF%D0%B5%D1%80%D0%B1%D0%BE%D0%BB%D0%B8%D1%87%D0%BA%D0%B0_%D0%B3%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

1625 https://sr.wikipedia.org/wiki/%D0%A0%D1%83%D1%81%D0%B8%D1%98%D0%B0

1626 https://sr.wikipedia.org/wiki/%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D1%98_%D0%9B%D0%BE%D0%B1%D0%B0%D1%87%D0%B5%D0%B2%D1%81%D0%BA%D0%B8

1627 https://sr.wikipedia.org/wiki/Apsolutna_geometrija

NAZIV: ??????????????

OPIS: ?????????????? (???. ??????? — ??????? ? ???. ??????? — ??????, ????),[1][2] ??? ?? ?????????? ? ?????????? ???? ?? ???? ????????????? ????????? ??????? ???????????? ??????????? ?????????? ? ??????? ????????, ??? ? ????????????? ???????? ?????? ???? ?? ????????.[3] ????????? ?? ????????? ???????????? ????????? ????????? ???????. ??? ????????? ??? ?? ????? ?????????? ? ??????? ?????????????? ?? ?????? ???????????? ????????????????? ????????, ??? ?????? ?????????? ???????, ??????? ?? ?? ?????????????? ???????? ?????? ?????????? ? ??????????. [4] ??? ?? ?? ???????? ?????????? ??????? ? ?????????? ????????? ??? ??? ?? ???????????, ???????????, ?????????, ?????????? ? ???????????. ???????????????? ???????? ????? ??????? ????? ????? ? ???????????? ??????? ? ??????? ?? ?? ???????????? ?????? ? ?????? ??????????? ??????.


LINKOVI: 

1628 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%87%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

1629 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%87%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

1630 https://sr.wikipedia.org/wiki/%D0%98%D0%BD%D0%B6%D0%B5%D1%9A%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE

1631 https://sr.wikipedia.org/wiki/%D0%90%D1%80%D1%85%D0%B8%D1%82%D0%B5%D0%BA%D1%82%D1%83%D1%80%D0%B0

1632 https://sr.wikipedia.org/wiki/%D0%93%D0%B5%D0%BE%D0%B4%D0%B5%D0%B7%D0%B8%D1%98%D0%B0

1633 https://sr.wikipedia.org/wiki/%D0%9D%D0%B0%D0%B2%D0%B8%D0%B3%D0%B0%D1%86%D0%B8%D1%98%D0%B0

1634 https://sr.wikipedia.org/wiki/%D0%90%D1%81%D1%82%D1%80%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D1%98%D0%B0

1635 https://sr.wikipedia.org/wiki/%D0%A2%D1%80%D0%B8%D0%B3%D0%BE%D0%BD%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D1%81%D0%BA%D0%B5_%D1%84%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D1%98%D0%B5

1636 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%B0_%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0

1637 https://sr.wikipedia.org/wiki/%D0%A2%D0%B0%D0%BB%D0%B0%D1%81_(%D1%84%D0%B8%D0%B7%D0%B8%D0%BA%D0%B0)

1638 https://sr.wikipedia.org/wiki/%D0%95%D0%B3%D0%B8%D0%BF%D0%B0%D1%82

1639 https://sr.wikipedia.org/wiki/%D0%9C%D0%B5%D1%81%D0%BE%D0%BF%D0%BE%D1%82%D0%B0%D0%BC%D0%B8%D1%98%D0%B0

1640 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D0%BF%D0%B8%D1%80%D1%83%D1%81

1641 https://sr.wikipedia.org/wiki/%D0%9F%D0%B8%D1%80%D0%B0%D0%BC%D0%B8%D0%B4%D0%B5

1642 https://sr.wikipedia.org/wiki/%D0%A5%D0%B8%D0%BF%D0%BE%D0%BA%D1%80%D0%B0%D1%82_%D1%81%D0%B0_%D0%9A%D0%BE%D1%81%D0%B0

1643 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BC%D0%B5%D0%BD%D1%82%D0%B8

1644 https://sr.wikipedia.org/wiki/430._%D0%BF._%D0%BD._%D0%B5.

1645 https://sr.wikipedia.org/wiki/%D0%A5%D0%B8%D0%BF%D0%B0%D1%80%D1%85_%D1%81%D0%B0_%D0%A0%D0%BE%D0%B4%D0%BE%D1%81%D0%B0

1646 https://sr.wikipedia.org/wiki/140._%D0%BF._%D0%BD._%D0%B5.

1647 https://sr.wikipedia.org/wiki/%D0%9C%D0%B5%D0%BD%D0%B5%D0%BB%D0%B0%D1%98

1648 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%B8%D1%98%D0%B0

1649 https://sr.wikipedia.org/wiki/%D0%A1%D1%84%D0%B5%D1%80%D0%B0

1650 https://sr.wikipedia.org/wiki/%D0%9A%D0%BB%D0%B0%D1%83%D0%B4%D0%B8%D1%98%D0%B5_%D0%9F%D1%82%D0%BE%D0%BB%D0%B5%D0%BC%D0%B5%D1%98

1651 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%BC%D0%B0%D0%B3%D0%B5%D1%81%D1%82

1652 https://sr.wikipedia.org/wiki/%D0%A5%D0%B8%D0%BD%D0%B4%D0%B8

1653 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

1654 https://sr.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BB%D1%83%D0%BF%D1%80%D0%B5%D1%87%D0%BD%D0%B8%D0%BA

1655 https://sr.wikipedia.org/wiki/4._%D0%B2%D0%B5%D0%BA

1656 https://sr.wikipedia.org/wiki/5._%D0%B2%D0%B5%D0%BA

1657 https://sr.wikipedia.org/wiki/%D0%90%D1%80%D0%B0%D0%BF%D1%81%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

1658 https://sr.wikipedia.org/wiki/%D0%9B%D0%B0%D1%82%D0%B8%D0%BD%D1%81%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

1659 https://sr.wikipedia.org/wiki/12._%D0%B2%D0%B5%D0%BA

1660 https://sr.wikipedia.org/wiki/%D0%95%D0%B2%D1%80%D0%BE%D0%BF%D0%B0

1661 https://sr.wikipedia.org/wiki/1464

1662 https://sr.wikipedia.org/wiki/1533

1663 https://sr.wikipedia.org/wiki/%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0_%D0%9A%D0%BE%D0%BF%D0%B5%D1%80%D0%BD%D0%B8%D0%BA

1664 https://sr.wikipedia.org/wiki/1543

1665 https://sr.wikipedia.org/wiki/1596

1666 https://sr.wikipedia.org/wiki/%D0%A4%D1%80%D0%B0%D0%BD%D1%81%D0%BE%D0%B0_%D0%92%D0%B8%D1%98%D0%B5%D1%82

1667 https://sr.wikipedia.org/wiki/1579

1668 https://sr.wikipedia.org/wiki/15._%D0%B2%D0%B5%D0%BA

1669 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BC%D0%B5%D0%BD%D1%82%D0%B0%D1%80%D0%BD%D0%B0_%D0%B3%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

1670 https://sr.wikipedia.org/wiki/19._%D0%B2%D0%B5%D0%BA

1671 https://sr.wikipedia.org/wiki/%D0%A5%D0%B8%D0%BF%D0%B5%D1%80%D0%B1%D0%BE%D0%BB%D0%B8%D1%87%D0%BA%D0%B0_%D0%B3%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

1672 https://sr.wikipedia.org/wiki/%D0%A4%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D1%98%D0%B0_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

1673 https://sr.wikipedia.org/wiki/%D0%A1%D0%B8%D0%BD%D1%83%D1%81_(%D1%82%D1%80%D0%B8%D0%B3%D0%BE%D0%BD%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0)

1674 https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D1%81%D0%B8%D0%BD%D1%83%D1%81

1675 https://sr.wikipedia.org/wiki/%D0%A2%D0%B0%D0%BD%D0%B3%D0%B5%D0%BD%D1%81

1676 https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D1%82%D0%B0%D0%BD%D0%B3%D0%B5%D0%BD%D1%81

1677 https://sr.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BA%D0%B0%D0%BD%D1%81

1678 https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D1%81%D0%B5%D0%BA%D0%B0%D0%BD%D1%81

1679 https://sr.wikipedia.org/wiki/%D0%90%D0%BD%D0%B3%D0%BB%D0%BE%D1%81%D0%B0%D0%BA%D1%81%D0%BE%D0%BD%D1%81%D0%BA%D0%B8

1680 https://sr.wikipedia.org/wiki/%D0%A1%D0%B8%D0%BD%D1%83%D1%81_%D0%B2%D0%B5%D1%80%D1%81%D1%83%D1%81

1681 https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D1%81%D0%B8%D0%BD%D1%83%D1%81_%D0%B2%D0%B5%D1%80%D1%81%D1%83%D1%81

1682 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%87%D0%BA%D0%BE_%D0%BF%D0%B8%D1%81%D0%BC%D0%BE

1683 https://sr.wikipedia.org/wiki/%D0%A5%D0%B8%D0%BF%D0%BE%D1%82%D0%B5%D0%BD%D1%83%D0%B7%D0%B0

1684 https://sr.wikipedia.org/wiki/%D0%9F%D0%B8%D1%82%D0%B0%D0%B3%D0%BE%D1%80%D0%B0

1685 https://sr.wikipedia.org/wiki/%D0%9F%D0%B8%D1%82%D0%B0%D0%B3%D0%BE%D1%80%D0%B8%D0%BD%D0%B0_%D1%82%D0%B5%D0%BE%D1%80%D0%B5%D0%BC%D0%B0

1686 https://sr.wikipedia.org/wiki/%D0%A2%D1%80%D0%BE%D1%83%D0%B3%D0%B0%D0%BE

1687 https://sr.wikipedia.org/wiki/%D0%9F%D0%B8%D1%82%D0%B0%D0%B3%D0%BE%D1%80%D0%B8%D0%BD%D0%B0_%D1%82%D0%B5%D0%BE%D1%80%D0%B5%D0%BC%D0%B0

1688 https://sr.wikipedia.org/wiki/%D0%9A%D0%B2%D0%B0%D0%B4%D1%80%D0%B0%D1%82

1689 https://sr.wikipedia.org/wiki/%D0%9A%D1%80%D1%83%D0%B6%D0%BD%D0%B8%D1%86%D0%B0

1690 https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BE%D1%80%D0%B4%D0%B8%D0%BD%D0%B0%D1%82%D0%BD%D0%B8_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC

1691 https://sr.wikipedia.org/wiki/%D0%A0%D0%B5%D0%BD%D0%B5_%D0%94%D0%B5%D0%BA%D0%B0%D1%80%D1%82

1692 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D0%B4%D0%B8%D1%98%D0%B0%D0%BD

1693 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D0%B0%D0%B4

1694 https://sr.wikipedia.org/wiki/%D0%9C%D0%BE%D0%B0%D0%B2%D1%80%D0%BE%D0%B2%D0%B0_%D1%84%D0%BE%D1%80%D0%BC%D1%83%D0%BB%D0%B0

1695 https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD_%D0%B1%D1%80%D0%BE%D1%98

1696 https://sr.wikipedia.org/wiki/%D0%91%D0%B8%D0%BD%D0%BE%D0%BC%D0%BD%D0%B8_%D0%BA%D0%BE%D0%B5%D1%84%D0%B8%D1%86%D0%B8%D1%98%D0%B5%D0%BD%D1%82

1697 https://sr.wikipedia.org/wiki/%D0%9C%D0%BE%D0%B0%D0%B2%D1%80%D0%BE%D0%B2%D0%B0_%D1%84%D0%BE%D1%80%D0%BC%D1%83%D0%BB%D0%B0

1698 https://sr.wikipedia.org/wiki/%D0%A1%D0%B8%D0%BD%D1%83%D1%81%D0%BE%D0%B8%D0%B4%D0%B0

1699 https://sr.wikipedia.org/wiki/%D0%A4%D1%80%D0%B5%D0%BA%D0%B2%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0

1700 https://sr.wikipedia.org/wiki/%D0%A4%D0%BE%D1%80%D0%BC%D1%83%D0%BB%D0%B0

1701 https://sr.wikipedia.org/wiki/%D0%94%D0%B5%D1%84%D0%B8%D0%BD%D0%B8%D1%86%D0%B8%D1%98%D0%B0

1702 https://sr.wikipedia.org/wiki/%D0%9F%D0%BB%D0%B0%D0%BD%D0%B8%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

1703 https://sr.wikipedia.org/wiki/%D0%98%D0%BD%D0%B2%D0%B5%D1%80%D0%B7%D0%BD%D0%B0_%D1%84%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D1%98%D0%B0

1704 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D0%B4%D0%B8%D1%98%D0%B0%D0%BD

1705 https://sr.wikipedia.org/wiki/%D0%A4%D0%BE%D1%80%D0%BC%D1%83%D0%BB%D0%B0

1706 https://sr.wikipedia.org/wiki/%D0%A4%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D1%98%D0%B0_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

NAZIV: Neeuklidska geometrija

OPIS: Termin neeuklidska geometrija obuhvata hiperbolièku i eliptièku geometriju, koje su negacija euklidske geometrije. Suštinska razlika izmeðu euklidske i neeuklidske geometrije je priroda paralelnih pravih. U euklidskoj geometriji, ako uzmemo pravu l i taèku A, koja ne leži na l, onda možemo nacrtati samo jednu pravu kroz taèku A koja je paralelna sa pravom l. U hiperbolièkoj geometriji, nasuprot tome, ima beskonaèno mnogo pravih kroz A paralelnih sa l, dok u eliptièkoj geometriji paralelne prave uopšte ne postoje.


LINKOVI: 

1707 https://sr.wikipedia.org/wiki/%D0%93%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

1708 https://sr.wikipedia.org/wiki/%D0%95%D1%83%D0%BA%D0%BB%D0%B8%D0%B4%D1%81%D0%BA%D0%B0_%D0%B3%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

1709 https://sr.wikipedia.org/wiki/%D0%95%D1%83%D0%BA%D0%BB%D0%B8%D0%B4

1710 https://sr.wikipedia.org/wiki/19._%D0%B2%D0%B5%D0%BA

1711 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BC%D0%B5%D0%BD%D1%82%D0%B8

1712 https://sr.wikipedia.org/wiki/%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D1%98_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87_%D0%9B%D0%BE%D0%B1%D0%B0%D1%87%D0%B5%D0%B2%D1%81%D0%BA%D0%B8

1713 https://sr.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%BB_%D0%93%D0%B0%D1%83%D1%81

1714 https://sr.wikipedia.org/wiki/Bernhard_Riman

1715 https://sr.wikipedia.org/wiki/Klajnov_model

1716 https://sr.wikipedia.org/wiki/Feliks_Klajn

1717 https://sr.wikipedia.org/wiki/Poenkareov_disk_model

1718 https://sr.wikipedia.org/wiki/%D0%90%D0%BD%D1%80%D0%B8_%D0%9F%D0%BE%D0%B5%D0%BD%D0%BA%D0%B0%D1%80%D0%B5

1719 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%B1%D0%B5%D1%80%D1%82_%D0%90%D1%98%D0%BD%D1%88%D1%82%D0%B0%D1%98%D0%BD

1720 https://sr.wikipedia.org/wiki/%D0%9E%D0%BF%D1%88%D1%82%D0%B0_%D1%82%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D1%80%D0%B5%D0%BB%D0%B0%D1%82%D0%B8%D0%B2%D0%BD%D0%BE%D1%81%D1%82%D0%B8

1721 https://sr.wikipedia.org/wiki/Hablov_zakon

NAZIV: ????? ??????? ????????????

OPIS: ????? ??????????? ??? ????? ??????? ???????????? (???) ?? ???????????? ??????? ??????????? ???? ?? ?????? ???????? ??????? ? ?????? ?????? ????? ??????? ???????????? (???. Die Grundlage der allgemeinen Relativitätstheorie), 1915. ?????? ? Annalen der Physik.[1][2] ??????? ?????????? ?????????????? ????????? ?????????? ???????????? ? ??????? ??????? ???????????. ??? ????? ????????? ???? ??????????? ??? ????????????? ???????? ???????? ? ???????, ??? ???????-???????. ??????????, ???????????? ???????-??????? ?? ???????? ???????? ?? ????????? ? ???????? ????????? ?? ???? ???? ???????? ? ?????????? ?? ????????. ????? ?? ???????????? ? ???????????? ??????????? ????, ??????? ??????????? ??????????????? ?????????.


LINKOVI: 

1722 https://sr.wikipedia.org/wiki/Teorijska_fizika

1723 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D1%98%D0%B0

1724 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%B1%D0%B5%D1%80%D1%82_%D0%90%D1%98%D0%BD%D1%88%D1%82%D0%B0%D1%98%D0%BD

1725 https://sr.wikipedia.org/wiki/%D0%9D%D0%B5%D0%BC%D0%B0%D1%87%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

1726 https://sr.wikipedia.org/wiki/Specijalna_relativnost

1727 https://sr.wikipedia.org/wiki/%D0%98%D1%81%D0%B0%D0%BA_%D0%8A%D1%83%D1%82%D0%BD

1728 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D1%98%D0%B0

1729 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D1%81%D1%82%D0%BE%D1%80

1730 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D1%81%D1%82%D0%BE%D1%80-%D0%B2%D1%80%D0%B5%D0%BC%D0%B5

1731 https://sr.wikipedia.org/wiki/Zakrivljenost

1732 https://sr.wikipedia.org/wiki/%D0%95%D0%BD%D0%B5%D1%80%D0%B3%D0%B8%D1%98%D0%B0

1733 https://sr.wikipedia.org/wiki/%D0%9C%D0%BE%D0%BC%D0%B5%D0%BD%D1%82

1734 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D1%98%D0%B0

1735 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D0%B4%D0%B8%D1%98%D0%B0%D1%86%D0%B8%D1%98%D0%B0

1736 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D0%B4%D0%B8%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D1%98%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0

1737 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BE_%D1%81%D0%BE%D1%87%D0%B8%D0%B2%D0%BE

1738 https://sr.wikipedia.org/wiki/%D0%9E%D0%BA%D0%B0%D0%BC%D0%BE%D0%B2%D0%B0_%D0%B1%D1%80%D0%B8%D1%82%D0%B2%D0%B0

1739 https://sr.wikipedia.org/wiki/%D0%9A%D0%B2%D0%B0%D0%BD%D1%82%D0%BD%D0%B0_%D0%BC%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%BA%D0%B0

1740 https://sr.wikipedia.org/wiki/%D0%A6%D1%80%D0%BD%D0%B0_%D1%80%D1%83%D0%BF%D0%B0

